27,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,zjAm4evemMzgl1IUF+SNbmUvXbw=
19,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
20,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
24,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
22,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
24,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,zjAm4evemMzgl1IUF+SNbmUvXbw=
20,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
25,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
16,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-16,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
18,-15,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
16,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
19,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
21,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
22,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,qKwEb+kE51Jb8iloVM1HMvLXhtY=
26,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
17,-6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
16,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
17,-4,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
22,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
24,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
27,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
26,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
28,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
18,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
20,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-6,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
17,-15,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
29,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
31,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
30,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
17,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
17,-3,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
28,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,oqTP7kW0xq6FHMeVX3qdLRlJRHo=
21,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
27,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,UNNytIjMg+yUcnIBzdF70bcyGXo=
17,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-7,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
18,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
17,-7,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
21,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
20,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
17,-5,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
21,-12,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,mYtrDIb9CnEWuYxA4IKtJ6LmdFU=
20,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
16,-10,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
19,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tsJCumLg9XVo/5Xn8dLG80rKJ4c=
16,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
23,-2,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
20,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,Yd7b+Hk+k3iNJwyN0hWxd/Zgm0M=
17,-9,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
21,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-14,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
23,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
22,-1,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tUlUsa/qxcAY2o35zya7yY7RyPI=
19,-13,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,4eLyjgaiD5ygWUtT0bXQpqZuP0k=
17,-10,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,tC7PZE59D9tOU5GgeQ5UMFxba5A=
17,-8,Vbn3ff5hoNEoyN++mZhbSKHLnbY=,2Hzyfkz0c6I2DFQ9dnmLc2w2IUc=
22,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
21,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
22,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
23,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
20,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
19,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
19,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
18,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
20,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
20,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
17,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
16,-20,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
19,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
20,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,FKIHIoohkwEUWWKkPEP+9nQZMUM=
18,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
18,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
19,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
18,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
16,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
17,-19,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
17,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
16,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
17,-18,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
16,-17,V8xv1T9d2KECYmuxbuJGNo1+J2o=,BwqQkXlmxIyX/Fm/50WQhiCkWbw=
5,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
6,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
5,-22,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
6,-22,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
9,-19,Z7tb/+tjz59CVTVRMSgb15PmmT4=,/pHlloQX9aN7BjelTLNMKUSSGyM=
10,-19,Z7tb/+tjz59CVTVRMSgb15PmmT4=,/pHlloQX9aN7BjelTLNMKUSSGyM=
10,-18,Z7tb/+tjz59CVTVRMSgb15PmmT4=,/pHlloQX9aN7BjelTLNMKUSSGyM=
4,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
3,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,S8ct7YZobDoKrD/uniWScTj19qc=
9,-21,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
10,-20,Z7tb/+tjz59CVTVRMSgb15PmmT4=,/pHlloQX9aN7BjelTLNMKUSSGyM=
10,-21,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
10,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
8,-22,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
7,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,gUUDufCiyHTuMorLn4W1xe63m48=
8,-23,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
9,-22,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
10,-22,Z7tb/+tjz59CVTVRMSgb15PmmT4=,0A8/KevUwZdSj9Ctv/05uv7l1ek=
